SCENARIO hook2-full-cargo-test
INVOCATION cargo test --locked
test util::tests::compacts_only_well_formed_json_values ... ok
test util::tests::creates_file_url ... ok
test util::tests::creates_unique_path_with_suffix ... ok
test review_bundle::tests::bounds_embedded_review_inventory_and_discloses_truncation ... ok
test util::tests::escapes_json_control_characters ... ok
test validation::log::tests::classifies_missing_video_stream_as_failed ... ok
test validation::log::tests::classifies_successful_video_probe_as_ffprobe_confirmed ... ok
test validation::log::tests::validation_log_body_records_forensic_promotion_contract ... ok
test validation::log::tests::validation_log_preserves_source_relation_for_derived_artifact_targets ... ok
test util::tests::unique_path_treats_dangling_symlink_as_occupied ... ok
test validation::target_tests::rejects_external_direct_path_by_default ... ok
test validation::target_tests::rejects_poisoned_jsonl_records_with_provenance_error ... ok
test validation::target_tests::resolves_artifact_path_from_jsonl_log ... ok
test validation::target_tests::rejects_stale_audit_entry_when_signed_path_leaves_case ... ok
test validation::target_tests::resolves_case_relative_direct_path_by_default ... ok
test validation::target_tests::resolves_case_contained_derived_artifact_with_verified_chain ... ok
test video_export::tests::builds_export_command_args ... ok
test video_export::tests::export_log_body_records_derived_artifact_contract ... ok
test video_export::tests::parses_export_formats ... ok
test video_export::tests::sanitizes_clip_names ... ok
test validation::target_tests::resolves_external_direct_path_when_explicitly_enabled ... ok
test video_export::tests::unescapes_tsv_paths ... ok
test windows_prerequisites_tests::status_reports_host_and_release_readiness ... ok
test windows_prerequisites_tests::empty_winui_directory_is_not_a_project ... ok
test windows_prerequisites_tests::winui_solution_or_project_file_is_required_project_evidence ... ok
test qa::qa_tests::report_defense_rejects_tampered_media_audit_logs ... ok
test qa::qa_tests::report_defense_rejects_cases_with_running_jobs ... ok
test review_bundle::tests::sqlite_review_bundle_opt_in_keeps_full_source_paths ... ok
test review_bundle::tests::sqlite_review_bundle_redacts_absolute_source_paths_by_default ... ok
test case_db::inventory_tests::caps_inventory_page_size_for_large_viewer_safety ... ok
test tool_policy::tests::resolves_approved_ffmpeg_path_and_rejects_disallowed_path_name ... ok
test qa::qa_tests::performance_report_records_query_latency_metrics ... ok
test performance_qa::tests::performance_report_writes_query_plan_evidence ... ok

test result: ok. 142 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.31s

     Running unittests src/main.rs (target/debug/deps/frametrace-05fecb6fab9f4cf4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/cli_default_output_policy.rs (target/debug/deps/cli_default_output_policy-f632a477c5f9e529)

running 5 tests
test package_case_rejects_symlinked_default_reports_directory_without_writing_outside ... ok
test carve_file_rejects_symlinked_default_carved_directory_without_writing_outside ... ok
test export_video_rejects_symlinked_default_clip_directory_without_writing_outside ... ok
test derived_media_commands_reject_symlinked_default_directories_without_writing_outside ... ok
test derived_media_commands_require_policy_approved_ffmpeg_and_log_resolved_tool_metadata ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.30s

     Running tests/cli_e01_validation_log_output_policy.rs (target/debug/deps/cli_e01_validation_log_output_policy-865ed60b137c80f3)

running 5 tests
test confirm_playback_rejects_symlinked_logs_directory_without_appending_outside ... ok
test inspect_e01_rejects_symlinked_logs_directory_without_writing_outside ... ok
test import_e01_rejects_symlinked_logs_directory_without_writing_outside ... ok
test validate_artifact_rejects_symlinked_logs_directory_without_writing_outside ... ok
test validate_artifact_requires_policy_approved_ffprobe_and_logs_resolved_tool_metadata ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests/cli_inventory.rs (target/debug/deps/cli_inventory-849d2467572e71cc)

running 1 test
test inventory_commands_emit_bounded_sqlite_backed_json ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/cli_lifecycle.rs (target/debug/deps/cli_lifecycle-934feedf83cb3895)

running 1 test
test case_lifecycle_smoke_test_uses_real_binary ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.54s

     Running tests/cli_output_policy.rs (target/debug/deps/cli_output_policy-e8bb826b2a383ecd)

running 5 tests
test make_review_rejects_symlinked_review_directory_without_writing_target ... ok
test scan_folder_rejects_symlinked_db_directory_without_writing_case_state_outside ... ok
test make_review_rejects_symlinked_review_outputs_without_writing_target ... ok
test make_report_rejects_symlinked_report_outputs_without_writing_target ... ok
test make_report_rejects_symlinked_reports_directory_without_writing_target ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/cli_review.rs (target/debug/deps/cli_review-18e7d0b7d36b0194)

running 2 tests
test make_review_embeds_bounded_inventory_subset ... ok
test make_review_uses_sqlite_inventory_when_jsonl_is_absent ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/cli_smoke.rs (target/debug/deps/cli_smoke-f0dda2b255922e97)

running 3 tests
test help_command_succeeds ... ok
test external_tool_failure_reports_install_guidance ... ok
test release_gate_reports_typed_review_manifest_blockers ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 12.94s

     Running tests/cli_tsk_log_output_policy.rs (target/debug/deps/cli_tsk_log_output_policy-e028da69a0fc31cf)

running 3 tests
test inspect_image_rejects_symlinked_logs_directory_without_writing_outside ... ok
test recover_inode_rejects_symlinked_logs_directory_without_writing_outside ... ok
test inspect_image_rejects_symlinked_filesystem_db_directory_without_writing_outside ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.21s

     Running tests/cli_windows_prereq.rs (target/debug/deps/cli_windows_prereq-3f413ecdf817b41a)

running 3 tests
test windows_release_script_enforces_native_exit_and_winui_receipt ... ok
test workstation_status_reports_windows_prerequisite_gate ... ok
test release_readiness_blocks_when_windows_prerequisites_are_missing ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running tests/media_contract.rs (target/debug/deps/media_contract-99f7b8d7f591b65c)

running 3 tests
test report_discloses_derived_provenance_and_validation_failures ... ok
test playback_confirmation_rejects_missing_ffprobe_validation ... ok
test playback_confirmation_requires_prior_ffprobe_validation_and_records_separate_state ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests frametrace

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

exit_code=0
